file	 duration	 num_events	 polyphony_max	 polyphony_gini	 reverb	 avg_snr	 avg_time_stretch	 avg_pitch_shift	noise_rating	running_time
soundscape_a0.wav	30.0	45	8	0.685517	0.0	27.289589	0.980267	-0.24547	347.11216666666655	29209.449
soundscape_a1.wav	30.0	45	10	0.681295	0.0	22.719303	0.994938	-0.023712	341.5558666666667	22152.107
soundscape_a10.wav	60.0	51	7	0.585713	0.0	25.919058	1.003721	-0.174088	760.1552666666662	47747.063
soundscape_a11.wav	60.0	38	5	0.592257	0.0	21.967552	1.011826	-0.049943	721.7256250000004	44032.039
soundscape_a12.wav	60.0	32	5	0.564465	0.0	30.147372	1.026515	-0.194062	894.2511000000001	42022.819
soundscape_a13.wav	60.0	32	5	0.536622	0.0	26.926551	1.000073	0.388241	541.0201166666662	44367.491
soundscape_a14.wav	60.0	9	2	0.506202	0.0	18.400262	1.026602	-0.220859	337.39237500000024	34512.896
soundscape_a15.wav	60.0	20	4	0.455352	0.0	20.700194	1.005159	-0.119143	515.1902083333332	36798.911
soundscape_a16.wav	60.0	28	4	0.516122	0.0	22.141529	1.037702	0.181872	500.71137500000003	42824.825
soundscape_a17.wav	60.0	15	2	0.471294	0.0	28.596648	1.012204	-0.470859	430.50691666666665	36635.468
soundscape_a18.wav	60.0	14	2	0.445693	0.0	24.722969	1.011299	-0.028552	307.64954166666644	38859.03
soundscape_a19.wav	60.0	37	6	0.530547	0.0	23.881491	1.014704	0.030835	513.1167333333331	41839.864
soundscape_a2.wav	30.0	35	7	0.741697	0.0	25.044983	0.995685	0.210269	318.7445000000002	25030.003
soundscape_a20.wav	90.0	16	3	0.26047	0.0	23.655687	0.973299	0.477512	361.8790833333332	40005.276
soundscape_a21.wav	90.0	37	5	0.432893	0.0	22.245069	0.980046	-0.081098	639.1936499999997	61082.186
soundscape_a22.wav	90.0	23	4	0.325225	0.0	29.381968	0.985243	-0.027139	475.05858333333356	45252.057
soundscape_a23.wav	90.0	11	2	0.211208	0.0	24.490112	0.916907	0.05705	165.95245833333314	31656.737
soundscape_a24.wav	90.0	49	6	0.476098	0.0	23.579463	0.993176	-0.286137	908.5066666666662	61659.854
soundscape_a25.wav	90.0	30	4	0.480885	0.0	26.117232	1.003199	0.411006	592.326991666666	62705.636
soundscape_a26.wav	90.0	30	4	0.419175	0.0	25.105148	1.015798	-0.058675	664.2673749999996	60197.208
soundscape_a27.wav	90.0	55	7	0.623706	0.0	25.833937	0.979311	-0.251883	1143.5858583333322	70988.519
soundscape_a28.wav	90.0	50	4	0.609509	0.0	23.099682	0.997969	-0.108093	812.3503333333344	72651.882
soundscape_a29.wav	90.0	33	3	0.481365	0.0	23.58685	0.997879	0.387263	380.46980833333356	56460.727
soundscape_a3.wav	30.0	29	8	0.564048	0.0	24.730645	1.010749	-0.159744	425.19848333333323	22992.454
soundscape_a30.wav	120.0	49	5	0.516323	0.0	27.289834	1.014279	-0.327012	1120.471208333333	88898.238
soundscape_a31.wav	120.0	13	2	0.261286	0.0	19.668121	1.00678	0.182595	355.21391666666693	48715.24
soundscape_a32.wav	120.0	25	3	0.313834	0.0	29.60193	1.002908	-0.278137	481.7107499999999	64805.863
soundscape_a33.wav	120.0	43	4	0.466822	0.0	24.013254	1.016981	-0.164226	863.0505000000003	76517.812
soundscape_a34.wav	120.0	10	2	0.149041	0.0	21.399103	1.031615	-0.055069	230.85873333333367	36930.068
soundscape_a35.wav	120.0	43	3	0.411123	0.0	25.452176	0.988328	-0.028383	726.4702500000004	74917.885
soundscape_a36.wav	120.0	55	4	0.51997	0.0	24.218434	1.005877	-0.064277	1069.8402333333318	84804.218
soundscape_a37.wav	120.0	14	2	0.23714	0.0	27.854308	1.018345	0.031379	446.0479333333335	45440.526
soundscape_a38.wav	120.0	39	5	0.429	0.0	24.951814	1.017057	-0.256422	782.2188333333336	75340.966
soundscape_a39.wav	120.0	57	6	0.480719	0.0	28.476822	0.991827	-0.074104	1109.7045000000019	78046.474
soundscape_a4.wav	30.0	49	10	0.720404	0.0	26.867668	1.006153	0.010489	394.34066666666683	24001.842
soundscape_a40.wav	150.0	31	4	0.261218	0.0	29.525966	1.016381	0.240352	602.4485499999992	80280.926
soundscape_a41.wav	150.0	36	4	0.315134	0.0	23.221827	0.985193	0.004425	728.5250250000016	81017.447
soundscape_a42.wav	150.0	11	2	0.154471	0.0	26.095814	1.012282	0.099411	307.78183333333357	48374.118
soundscape_a43.wav	150.0	16	2	0.226094	0.0	24.733044	1.013541	0.06158	224.6061250000008	62347.575
soundscape_a44.wav	150.0	19	3	0.255303	0.0	28.368221	1.014274	0.244602	812.617774999999	61371.419
soundscape_a45.wav	150.0	57	4	0.467726	0.0	23.53006	0.973162	-0.104467	1019.1180166666662	102665.778
soundscape_a46.wav	150.0	59	5	0.50062	0.0	23.403076	1.008101	-0.089359	1196.9822916666667	109372.091
soundscape_a47.wav	150.0	53	4	0.464678	0.0	26.000504	1.031785	-0.095994	1344.0794750000007	102834.333
soundscape_a48.wav	150.0	42	3	0.42437	0.0	27.148989	0.971445	-0.155806	875.0490416666673	98782.806
soundscape_a49.wav	150.0	48	5	0.443991	0.0	22.095328	0.97972	0.05408	1059.2881666666656	100417.72
soundscape_a5.wav	30.0	16	5	0.479379	0.0	23.855973	0.992282	0.404195	180.90801666666653	22326.526
soundscape_a50.wav	180.0	31	3	0.338064	0.0	29.080522	0.996876	-0.032551	964.5699166666654	92110.416
soundscape_a51.wav	180.0	59	4	0.478034	0.0	28.346745	1.016548	0.191488	1175.424124999999	133970.163
soundscape_a52.wav	180.0	27	2	0.362682	0.0	25.696503	1.038139	0.386437	677.7110833333328	95224.196
soundscape_a53.wav	180.0	34	4	0.299744	0.0	20.416814	1.007907	-0.224557	601.3063916666672	99341.762
soundscape_a54.wav	180.0	34	3	0.314188	0.0	23.309993	0.993606	-0.216669	782.3102499999984	89397.295
soundscape_a55.wav	180.0	16	3	0.163841	0.0	33.928661	0.974856	-0.377111	580.6710333333347	60329.093
soundscape_a56.wav	180.0	53	5	0.380001	0.0	25.057661	0.981583	0.283713	978.4330833333313	115952.365
soundscape_a57.wav	180.0	34	3	0.319065	0.0	22.331445	0.976792	-0.007161	886.6051500000021	89867.0
soundscape_a58.wav	180.0	15	2	0.13958	0.0	18.89234	0.99844	-0.054816	223.2830000000001	57986.297
soundscape_a59.wav	180.0	19	2	0.206862	0.0	26.829108	1.010131	-0.19299	367.43924999999865	74471.976
soundscape_a6.wav	30.0	35	7	0.645803	0.0	21.094095	1.010016	-0.301537	420.8895833333332	20525.884
soundscape_a60.wav	210.0	8	1	0.079964	0.0	25.852273	0.946132	-0.105707	265.2983333333315	55000.544
soundscape_a61.wav	210.0	11	3	0.097222	0.0	30.697206	1.025015	0.169458	267.80259999999987	57831.537
soundscape_a62.wav	210.0	22	2	0.181649	0.0	27.185267	1.01177	0.088453	630.7414166666658	77345.705
soundscape_a63.wav	210.0	30	2	0.299871	0.0	25.995836	0.996672	0.112106	747.6702999999992	97771.29
soundscape_a64.wav	210.0	50	6	0.32259	0.0	22.562668	1.014926	0.031707	1120.3593333333358	117686.541
soundscape_a65.wav	210.0	57	4	0.375534	0.0	23.218748	1.0118	-0.254146	1234.8847250000015	118253.17
soundscape_a66.wav	210.0	41	4	0.311766	0.0	27.739694	0.977483	-0.24445	949.8237666666672	109689.659
soundscape_a67.wav	210.0	52	5	0.303873	0.0	27.664019	1.002939	-0.145651	1155.4678333333331	106875.05
soundscape_a68.wav	210.0	60	4	0.428257	0.0	22.505626	1.011865	-0.093202	1341.2738749999976	140259.746
soundscape_a69.wav	210.0	32	3	0.226111	0.0	27.640333	0.989161	0.133401	623.9982999999992	86459.132
soundscape_a7.wav	30.0	24	6	0.668864	0.0	23.725168	1.049547	-0.088384	388.0277166666667	24645.967
soundscape_a70.wav	240.0	20	3	0.137301	0.0	20.457608	1.00866	-0.28338	402.3207083333338	83342.88
soundscape_a71.wav	240.0	39	4	0.266533	0.0	24.30939	1.022945	0.094223	870.3829249999986	116814.521
soundscape_a72.wav	240.0	16	3	0.150036	0.0	26.199744	1.033607	0.381075	489.4297499999994	85089.061
soundscape_a73.wav	240.0	53	3	0.382086	0.0	24.227826	0.995132	0.211024	1301.004999999999	141810.441
soundscape_a74.wav	240.0	39	3	0.292893	0.0	23.240313	1.003456	0.032177	875.3104583333337	122294.345
soundscape_a75.wav	240.0	24	2	0.215255	0.0	21.74132	0.976905	0.16581	658.6974583333338	105784.989
soundscape_a76.wav	240.0	1	1	0.008863	0.0	45.213103	0.8897	-1.649383	0.0	43978.922
soundscape_a77.wav	240.0	60	5	0.372564	0.0	26.26741	0.993218	0.114227	1217.7631833333314	156293.686
soundscape_a78.wav	240.0	26	2	0.270709	0.0	25.416627	1.048436	0.406284	924.4624916666654	98124.348
soundscape_a79.wav	240.0	54	4	0.323912	0.0	24.791769	0.971044	-0.13899	1041.0891749999996	151299.758
soundscape_a8.wav	30.0	13	3	0.636136	0.0	26.084716	0.990655	0.095421	284.5056666666665	24787.922
soundscape_a80.wav	270.0	37	3	0.239395	0.0	26.66377	1.01772	-0.134116	980.9409999999999	123489.247
soundscape_a81.wav	270.0	10	2	0.0728	0.0	30.982211	0.971546	-0.219354	222.34575000000135	73453.755
soundscape_a82.wav	270.0	11	1	0.130007	0.0	27.941764	1.0266	-0.133472	553.7935000000016	77487.574
soundscape_a83.wav	270.0	50	3	0.329005	0.0	26.726772	0.992091	-0.079755	1533.5695166666692	152687.271
soundscape_a84.wav	270.0	28	3	0.192827	0.0	25.603538	0.966327	-0.237094	810.4380000000004	110750.534
soundscape_a85.wav	270.0	21	2	0.14679	0.0	30.44023	0.978731	0.111393	484.60728333333213	97834.756
soundscape_a86.wav	270.0	38	2	0.272897	0.0	25.844224	1.004147	0.037365	893.3673749999981	142132.407
soundscape_a87.wav	270.0	52	4	0.323621	0.0	25.444098	0.994356	-0.018964	1428.2213000000015	146653.693
soundscape_a88.wav	270.0	14	1	0.133414	0.0	27.279533	1.060307	-0.190351	378.84108333333427	84187.586
soundscape_a89.wav	270.0	41	3	0.262641	0.0	26.747919	1.053718	0.132403	1172.2032583333314	127149.339
soundscape_a9.wav	30.0	41	11	0.590653	0.0	28.383988	0.992733	0.361002	457.34920000000034	23933.894
soundscape_a90.wav	300.0	13	2	0.099882	0.0	27.466217	0.979972	0.003321	615.8827750000023	81070.716
soundscape_a91.wav	300.0	33	3	0.220239	0.0	23.630422	0.965908	-0.089	806.7820416666675	122611.217
soundscape_a92.wav	300.0	55	3	0.361355	0.0	26.00689	0.99038	0.070724	1398.2109749999954	174136.831
soundscape_a93.wav	300.0	40	3	0.235304	0.0	26.684152	0.993658	0.057161	734.4655833333344	142939.336
soundscape_a94.wav	300.0	58	3	0.390281	0.0	25.597067	1.000169	0.057875	1403.6828250000033	178697.649
soundscape_a95.wav	300.0	49	3	0.323182	0.0	24.816403	0.987963	0.236394	1215.946333333328	168753.171
soundscape_a96.wav	300.0	59	4	0.321288	0.0	25.310844	1.00109	0.003363	1338.2576750000014	163720.84
soundscape_a97.wav	300.0	56	4	0.294106	0.0	23.440801	0.991708	-0.023709	1450.1416083333313	164528.231
soundscape_a98.wav	300.0	27	3	0.207417	0.0	29.390128	0.994745	-0.190474	829.9610583333308	117628.125
soundscape_a99.wav	300.0	15	1	0.143406	0.0	33.511657	1.014421	0.398929	448.26892500000235	102702.554
